name,sku,parent_sku,description,metadata,category_names,tag_names,quantities,list_prices,discount_codes,net_prices,image_url
"""1935-Era Delivery Truck with Chocolate Covered Almonds""","""TR2824CA""","""TR2824CA""","""** Available for shipment Fall of 2018. A slot in the lid allows this 1935-Era Delivery Truck to be conveniently used as a coin bank for loose change. Handcrafted and carefully painted, it features your logo foil-stamped in gold on both sides of the delivery truck. For a delicious accompaniment we include five-ounces of Chocolate Covered Almonds. Limited edition.""","{""dimensions"":""11\"" x 3.5625\"" x 5\"""",""imprint details"":""Price includes your imprint foil-stamped in gold on both sides of delivery truck."",""imprint dimensions"":""2\"" x 0.75\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""6 lbs each; 36 lbs per case of 6"",""discount codes"":""4C""}","[""Vehicles""]",,"[12,48,96,240]","[66.45,66.15,65.35,65.35]","""CCCC""",,"""https://s3.amazonaws.com/maple-images/TR2824_NoBkgd.jpg"""
"""Bite-Sized Lemon Meringue Cookies in Blue Premium Delights Gift Box""","""BPD181CA""","""BPD181CA""","""These gourmet bite-sized lemon meringue cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. Approximately 50 cookies come packed in a metallic blue gift box imprinted with your logo in silver and complete with a silver bow.""","{""dimensions"":""3.5\"" x 2\"" x 6\"""",""imprint details"":""Price includes imprint foil-stamped in silver on gift box."",""imprint dimensions"":""2\"" x 2\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""1 lbs each; 28 lbs per case of 48"",""discount codes"":""5C""}","[""Bakery Gifts""]",,"[24,48,96,240,480]","[12.0,12.0,11.95,11.95,11.9]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BPD181_NoBkgd.jpg"""
"""Bite-Sized Butter Toffee Pecan Cookies in Blue Premium Delights Gift Box""","""BPD182CA""","""BPD182CA""","""These gourmet bite-sized butter toffee pecan cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. Approximately 50 cookies come packed in a metallic blue gift box imprinted with your logo in silver and complete with a silver bow.""","{""dimensions"":""3.5\"" x 2\"" x 6\"""",""imprint details"":""Price includes imprint foil-stamped in silver on gift box."",""imprint dimensions"":""2\"" x 2\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""1 lbs each; 28 lbs per case of 48"",""discount codes"":""5C""}","[""Bakery Gifts""]",,"[24,48,96,240,480]","[12.0,12.0,11.95,11.95,11.9]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BPD182_NoBkgd.jpg"""
"""Bite-Sized Cranberry Shortbread Cookies in Blue Premium Delights Gift Box""","""BPD183CA""","""BPD183CA""","""These gourmet bite-sized cranberry shortbread cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. Approximately 20 cookies come packed in a metallic blue gift box imprinted with your logo in silver and complete with a silver bow.""","{""dimensions"":""3.5\"" x 2\"" x 6\"""",""imprint details"":""Price includes imprint foil-stamped in silver on gift box."",""imprint dimensions"":""2\"" x 2\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""1 lbs each; 28 lbs per case of 48"",""discount codes"":""5C""}","[""Bakery Gifts""]",,"[24,48,96,240,480]","[12.0,12.0,11.95,11.95,11.9]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BPD183_NoBkgd.jpg"""
"""Bite-Sized Snickerdoodle Crisp Cookies in Blue Premium Delights Gift Box""","""BPD185CA""","""BPD185CA""","""These gourmet bite-sized snickerdoodle crisp cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. Approximately 20 cookies come packed in a metallic blue gift box imprinted with your logo in silver and complete with a silver bow.""","{""dimensions"":""3.5\"" x 2\"" x 6\"""",""imprint details"":""Price includes imprint foil-stamped in silver on gift box."",""imprint dimensions"":""2\"" x 2\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""1 lbs each; 28 lbs per case of 48"",""discount codes"":""5C""}","[""Bakery Gifts""]",,"[24,48,96,240,480]","[12.0,12.0,11.95,11.95,11.9]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BPD185_NoBkgd.jpg"""
"""Bite-Sized Mixed Berry Tea Cookies in Blue Premium Delights Gift Box""","""BPD188CA""","""BPD188CA""","""These gourmet bite-sized mixed berry tea cookies were created by our chef, who received his degrees in Culinary Baking & Pastry Arts from the Culinary Institute of America, widely regarded as the finest culinary school in the world. Approximately 20 cookies come packed in a metallic blue gift box imprinted with your logo in silver and complete with a silver bow.""","{""dimensions"":""3.5\"" x 2\"" x 6\"""",""imprint details"":""Price includes imprint foil-stamped in silver on gift box."",""imprint dimensions"":""2\"" x 2\"""",""production time"":""5 working days."",""kosher"":true,""new"":true,""ship weight"":""1 lbs each; 28 lbs per case of 48"",""discount codes"":""5C""}","[""Bakery Gifts""]",,"[24,48,96,240,480]","[12.0,12.0,11.95,11.95,11.9]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BPD188_NoBkgd.jpg"""
"""Extra Fancy Jumbo Cashews in Black & White Triangular Box""","""BTB102CA""","""BTB102CA""","""These stylish Black & White Gift Boxes are guaranteed to make a big impact! They're filled with our famous Extra Fancy Jumbo Cashews, five-ounces. Your logo or promotional message is hot-stamped in white on the front of the gift box complemented by a white satin bow.""","{""dimensions"":""6\"" x 2.25\"" x 4.875\"""",""imprint details"":""Price includes imprint foil-stamped in white on gift box."",""imprint dimensions"":""3\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 32 lbs per case of 24"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[14.2,14.2,14.15,14.15,14.1]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BTB102_NoBkgd.jpg"""
"""English Butter Toffee in Black & White Triangular Box""","""BTB121CA""","""BTB121CA""","""These stylish Black & White Gift Boxes are guaranteed to make a big impact! They're filled with twelve pieces of our signature English Butter Toffee, five-ounces. Your logo or promotional message is hot-stamped in white on the front of the gift box complemented by a white satin bow.""","{""dimensions"":""6\"" x 2.25\"" x 4.875\"""",""imprint details"":""Price includes imprint foil-stamped in white on gift box."",""imprint dimensions"":""3\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 32 lbs per case of 24"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[15.25,15.25,15.25,15.25,15.15]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BTB121_NoBkgd.jpg"""
"""Chocolate Covered Almonds in Black & White Triangular Box""","""BTB124CA""","""BTB124CA""","""These stylish Black & White Gift Boxes are guaranteed to make a big impact! They're filled with our famous Chocolate Covered Almonds, five-ounces. Your logo or promotional message is hot-stamped in white on the front of the gift box complemented by a white satin bow.""","{""dimensions"":""6\"" x 2.25\"" x 4.875\"""",""imprint details"":""Price includes imprint foil-stamped in white on gift box."",""imprint dimensions"":""3\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":true,""new"":false,""ship weight"":""1 lbs each; 32 lbs per case of 24"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[14.2,14.2,14.15,14.15,14.1]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BTB124_NoBkgd.jpg"""
"""Cocoa Dusted Truffles in Black & White Triangular Box""","""BTB143CA""","""BTB143CA""","""These stylish Black & White Gift Boxes are guaranteed to make a big impact! They're filled with 11 Cocoa Dusted Truffles, three and one-half-ounces. Your logo or promotional message is hot-stamped in white on the front of the gift box complemented by a white satin bow.""","{""dimensions"":""6\"" x 2.25\"" x 4.875\"""",""imprint details"":""Price includes imprint foil-stamped in white on gift box."",""imprint dimensions"":""3\"" x 1.5\"""",""production time"":""5 working days."",""kosher"":false,""new"":false,""ship weight"":""1 lbs each; 32 lbs per case of 24"",""discount codes"":""5C""}","[""Gift Boxes""]",,"[24,48,96,240,480]","[15.25,15.25,15.25,15.25,15.15]","""CCCCC""",,"""https://s3.amazonaws.com/maple-images/BTB143_NoBkgd.jpg"""
